custid,sex,is_employed,income,num_vehicles,age,state_of_res,gas_usage,rooms,marital_status_Divorced/Separated,marital_status_Married,marital_status_Never married,marital_status_Widowed,housing_type_Homeowner free and clear,housing_type_Homeowner with mortgage/loan,housing_type_Occupied with no rent,housing_type_Rented
001248658_01,0,1,0.05,0.17,0.54,0.5416666666666666,1.25,1.0,0,0,1,0,0,1,0,0
000440811_01,1,1,1.23,0.17,0.17,0.6041666666666666,-0.46,0.6,0,0,1,0,0,1,0,0
001382514_02,0,1,0.98,0.17,0.12,0.41666666666666663,1.25,0.8,0,1,0,0,0,0,0,1
000359946_01,0,0,-0.79,0.67,0.49,0.875,-0.08,1.0,0,1,0,0,0,1,0,0
000487832_02,1,1,-0.06,0.33,0.64,0.875,-0.6,0.4,0,1,0,0,0,1,0,0
000286187_02,0,0,-0.79,0.0,0.5,0.10416666666666666,3.92,0.2,0,0,1,0,0,0,0,1
000902470_01,0,1,0.73,0.5,0.26,0.08333333333333333,-0.61,0.6,0,1,0,0,0,0,0,1
000527357_01,0,1,0.12,0.33,0.18,0.0625,0.68,0.2,1,0,0,0,0,0,0,1
000741638_02,1,1,0.2,0.17,0.15,0.6458333333333333,-0.61,0.8,0,0,1,0,0,0,0,1
000152758_03,0,0,-0.79,0.17,0.06,0.25,-0.08,1.0,0,0,1,0,0,0,0,1
000008864_03,1,0,0.12,0.67,0.1,0.20833333333333331,2.01,1.0,0,0,1,0,0,1,0,0
000640910_02,1,1,-0.03,0.83,0.38,0.9791666666666666,0.11,0.8,0,1,0,0,0,1,0,0
000478453_03,0,0,-0.79,0.33,0.1,0.875,-0.61,0.8,1,0,0,0,0,0,0,1
001065251_04,1,1,-0.16,0.17,0.06,0.8333333333333333,-0.63,0.4,0,0,1,0,0,0,0,1
001305620_02,1,1,0.1,0.33,0.15,0.8958333333333333,-0.27,0.2,0,0,1,0,0,1,0,0
001490875_04,1,1,-0.13,0.17,0.15,0.8541666666666666,-0.6,0.4,0,0,1,0,0,0,0,1
000328118_02,0,1,-0.08,0.33,0.32,0.875,-0.6,1.0,0,0,0,1,0,0,0,1
001037110_01,0,1,-0.59,0.17,1.0,0.9166666666666666,-0.6,0.4,0,1,0,0,0,0,0,1
000223610_01,1,1,-0.03,0.5,0.32,0.1875,-0.6,1.0,1,0,0,0,0,1,0,0
000325622_03,1,1,0.1,0.17,0.26,0.625,-0.08,0.2,0,0,1,0,1,0,0,0
000326449_01,0,1,-0.51,0.17,0.13,0.75,-0.6,0.8,0,0,1,0,0,0,0,1
000869045_01,1,1,0.13,0.0,0.42,0.4583333333333333,2.97,0.8,1,0,0,0,1,0,0,0
000248131_02,1,0,-0.79,0.33,0.03,0.08333333333333333,-0.6,0.4,0,0,1,0,0,0,0,1
000611233_04,1,1,-0.41,0.17,0.09,0.6458333333333333,-0.27,0.8,0,0,1,0,0,0,0,1
000186704_04,1,0,-0.79,0.67,0.06,0.1875,-0.6,0.0,0,0,1,0,0,1,0,0
000991664_03,0,0,-0.79,0.33,0.22,0.1875,-0.6,0.4,1,0,0,0,0,1,0,0
000836509_01,1,0,-0.79,0.33,0.26,0.875,-0.6,0.2,1,0,0,0,0,0,0,1
000918731_02,1,0,-0.48,0.17,0.4,0.8541666666666666,-0.08,0.0,1,0,0,0,1,0,0,0
000831671_01,0,1,-0.61,0.33,0.29,0.1875,-0.6,0.4,0,0,1,0,0,0,1,0
000778995_02,1,1,-0.38,0.33,0.03,0.6666666666666666,-0.6,0.8,0,0,1,0,0,0,0,1
001272878_01,0,1,-0.33,0.0,0.22,0.25,3.16,0.2,0,0,1,0,0,0,0,1
000149226_03,0,1,-0.58,0.17,0.04,0.7083333333333333,0.87,0.2,0,0,1,0,0,0,1,0
001145927_02,1,0,-0.28,0.33,0.14,0.875,-0.6,0.4,0,1,0,0,0,0,0,1
000105404_03,1,0,-0.79,0.67,0.06,0.47916666666666663,-0.6,0.4,0,0,1,0,0,0,0,1
000620688_02,0,1,-0.47,0.17,0.18,0.7708333333333333,1.06,0.0,0,1,0,0,1,0,0,0
000518628_01,1,1,0.1,0.17,0.28,0.6458333333333333,-0.6,0.0,1,0,0,0,1,0,0,0
000603911_01,1,1,1.03,0.17,0.21,0.6458333333333333,-0.27,0.6,0,1,0,0,0,0,0,1
000982048_02,1,0,-0.79,0.33,0.24,0.041666666666666664,-0.6,0.2,0,0,1,0,0,0,0,1
000619079_02,0,0,-0.79,0.17,0.38,0.1875,-0.6,0.0,0,1,0,0,0,0,0,1
000980305_03,1,0,-0.69,0.5,0.04,0.08333333333333333,-0.46,0.4,0,0,1,0,0,1,0,0
000383978_01,1,1,1.23,0.17,0.18,0.3958333333333333,-0.08,0.2,0,1,0,0,0,0,0,1
000624649_01,0,1,-0.21,0.5,0.36,0.9375,0.3,0.2,0,1,0,0,0,1,0,0
000758336_07,1,1,-0.16,0.33,0.01,0.9166666666666666,3.73,0.8,0,0,1,0,0,1,0,0
000510200_01,1,1,0.02,0.5,0.37,0.8541666666666666,-0.61,0.6,0,1,0,0,0,1,0,0
000361456_01,0,0,-0.52,0.17,0.26,0.25,0.3,0.8,0,1,0,0,0,0,0,1
001129317_02,1,0,-0.79,0.67,0.95,0.1875,-0.6,0.4,0,1,0,0,0,1,0,0
000216126_01,1,1,0.65,0.33,0.47,0.041666666666666664,-0.27,1.0,0,1,0,0,0,1,0,0
000959229_03,0,0,-0.79,1.0,0.27,0.1875,-0.6,0.4,0,0,1,0,0,0,0,1
000569467_02,1,0,-0.79,0.0,0.05,0.4375,-0.6,0.4,0,0,1,0,0,0,0,1
001131661_05,0,0,-0.73,0.33,0.55,0.1875,-0.6,0.0,0,1,0,0,0,1,0,0
001046816_03,1,1,-0.03,0.5,0.13,0.875,-0.6,0.4,0,0,1,0,0,1,0,0
000002767_07,0,1,0.02,0.83,0.54,0.10416666666666666,0.68,0.6,1,0,0,0,0,1,0,0
000287944_02,1,1,0.22,0.33,0.38,0.7708333333333333,0.3,0.0,0,1,0,0,0,0,0,1
001444088_01,1,0,-0.48,0.33,0.05,0.041666666666666664,-0.6,0.4,0,0,1,0,0,0,0,1
000273078_02,0,0,-0.79,0.17,0.0,0.6041666666666666,0.11,0.6,0,1,0,0,0,0,0,1
001290197_01,0,1,-0.53,0.33,0.04,0.7708333333333333,0.68,0.4,0,0,1,0,0,0,0,1
000075904_01,0,0,-0.79,0.33,0.35,0.041666666666666664,-0.6,0.2,1,0,0,0,0,0,0,1
000990749_02,1,0,-0.68,0.17,0.59,0.041666666666666664,0.49,0.4,0,1,0,0,0,0,0,1
000474529_02,0,1,-0.35,0.33,0.0,0.08333333333333333,1.25,0.2,0,0,1,0,0,0,1,0
000296530_01,0,1,-0.61,0.33,0.26,0.9375,-0.6,0.0,0,0,1,0,0,0,0,1
000939299_01,0,1,0.22,0.17,0.23,0.1875,-0.6,0.4,1,0,0,0,0,0,0,1
000545994_01,1,0,-0.74,0.33,0.33,0.75,-0.6,0.2,0,0,0,1,0,0,0,1
000393353_02,0,0,-0.79,0.33,0.28,0.7708333333333333,2.59,0.6,0,1,0,0,0,1,0,0
000455357_02,1,1,-0.48,0.33,0.03,0.08333333333333333,-0.08,1.0,0,0,1,0,0,0,0,1
000923379_01,0,1,-0.18,0.0,0.09,0.6458333333333333,0.3,0.0,0,0,1,0,0,0,0,1
000297489_02,1,1,-0.58,0.17,0.06,0.1875,-0.6,1.0,0,0,1,0,0,0,0,1
001509129_01,1,0,-0.79,0.33,0.09,0.35416666666666663,-0.6,0.6,1,0,0,0,0,0,0,1
001337745_04,0,0,-0.77,0.0,0.22,0.875,-0.6,0.4,0,0,1,0,0,0,0,1
000706289_03,1,0,-0.48,0.0,0.41,0.08333333333333333,1.82,0.4,0,0,1,0,0,1,0,0
001347386_01,0,0,-0.79,0.0,0.15,0.875,-0.6,0.0,0,0,1,0,0,0,0,1
000536236_02,0,0,-0.72,0.5,0.53,0.6666666666666666,-0.6,0.2,0,1,0,0,1,0,0,0
000025147_02,0,0,-0.79,0.83,0.46,0.0,-0.61,0.2,1,0,0,0,0,1,0,0
001103371_01,1,0,-0.77,0.33,0.24,0.4583333333333333,-0.6,0.4,0,0,1,0,0,0,0,1
000341288_03,0,1,-0.66,0.83,0.08,0.7083333333333333,0.3,0.2,0,0,1,0,0,1,0,0
000503820_02,0,1,0.62,0.17,0.28,0.35416666666666663,-0.6,0.0,0,1,0,0,1,0,0,0
000825322_02,0,1,-0.65,0.0,0.04,0.6041666666666666,0.68,0.6,0,0,1,0,0,0,0,1
000167057_06,1,0,-0.79,0.33,0.6,0.3125,1.44,0.4,0,1,0,0,0,1,0,0
001372951_03,1,1,0.25,0.33,0.36,0.875,0.11,0.8,0,0,1,0,0,1,0,0
000108776_03,0,1,-0.53,0.33,0.1,0.6041666666666666,-0.61,0.4,0,0,1,0,0,0,0,1
001385779_03,0,1,-0.66,0.33,0.06,0.4375,0.49,0.0,1,0,0,0,0,0,0,1
001083074_01,1,1,-0.21,0.17,0.55,0.25,2.01,0.6,0,0,1,0,1,0,0,0
000293023_01,1,1,-0.03,0.33,0.32,0.1875,-0.6,1.0,0,0,1,0,0,0,0,1
001368362_02,1,1,0.35,0.33,0.42,0.875,0.11,0.0,0,1,0,0,1,0,0,0
001410656_02,1,1,-0.41,0.33,0.03,0.875,-0.6,0.0,0,0,1,0,0,0,0,1
000303682_01,1,1,0.47,0.0,0.12,0.7083333333333333,1.06,0.6,0,1,0,0,0,1,0,0
001252330_01,0,1,-0.55,0.17,0.14,0.875,-0.6,1.0,1,0,0,0,0,1,0,0
000144167_10,0,0,-0.79,0.67,0.03,0.6666666666666666,-0.6,0.8,0,1,0,0,0,1,0,0
001166065_07,0,1,-0.53,0.0,0.1,0.6458333333333333,-0.27,0.2,0,0,1,0,0,0,0,1
000023575_02,1,1,-0.16,0.17,0.05,0.041666666666666664,-0.27,0.2,0,0,1,0,0,1,0,0
000951249_01,0,1,0.12,0.67,0.24,0.1875,-0.6,0.0,0,0,1,0,0,1,0,0
000567039_02,1,0,-0.79,0.33,0.15,0.35416666666666663,-0.6,1.0,0,0,1,0,0,1,0,0
000499673_01,1,1,-0.53,0.5,0.05,0.875,1.06,0.8,0,1,0,0,0,1,0,0
001501247_01,0,0,0.47,0.33,0.5,0.041666666666666664,-0.08,0.0,0,1,0,0,0,1,0,0
001118831_02,1,1,-0.31,0.17,0.24,0.875,-0.61,0.8,0,1,0,0,0,0,0,1
000223498_02,1,1,-0.53,0.17,0.12,0.1875,-0.6,0.8,0,1,0,0,0,0,0,1
001410295_02,0,1,-0.73,0.5,0.31,0.875,1.25,0.8,0,1,0,0,1,0,0,0
000031832_07,0,0,-0.79,0.33,0.33,0.08333333333333333,1.63,0.2,0,0,1,0,0,0,0,1
000020565_01,1,0,-0.66,0.33,0.01,0.7708333333333333,-0.6,0.4,0,0,1,0,0,0,0,1
001434077_01,1,1,1.23,0.0,0.45,0.1875,-0.6,1.0,1,0,0,0,0,0,0,1
001236207_01,1,0,-0.79,0.33,0.09,0.875,-0.6,1.0,0,0,1,0,0,0,0,1
000941662_02,1,1,-0.78,0.33,0.05,0.1875,-0.6,0.6,0,0,1,0,0,0,0,1
001086114_05,0,1,-0.74,0.17,0.05,0.1875,-0.6,0.4,0,0,1,0,0,1,0,0
000704553_01,1,1,0.17,0.33,0.4,0.3958333333333333,-0.6,0.4,1,0,0,0,0,0,0,1
001219634_01,0,1,0.93,0.33,0.18,0.22916666666666666,0.3,0.0,0,1,0,0,0,1,0,0
000892062_01,1,0,-0.79,0.33,0.01,0.9791666666666666,-0.6,0.0,0,0,1,0,0,0,0,1
000956106_03,1,1,-0.67,0.17,0.06,0.7083333333333333,0.87,0.6,0,0,1,0,1,0,0,0
000085608_01,1,0,-0.79,0.33,0.09,0.08333333333333333,-0.6,1.0,0,0,1,0,0,0,0,1
000566838_03,1,1,-0.03,1.0,0.0,0.20833333333333331,0.11,0.2,0,0,1,0,1,0,0,0
000966469_01,0,1,-0.46,0.17,0.58,0.6458333333333333,2.78,0.0,0,0,1,0,0,1,0,0
000086145_01,0,1,-0.64,0.33,0.01,0.35416666666666663,-0.6,0.2,0,0,1,0,0,0,0,1
000291252_03,1,0,-0.79,0.33,0.05,0.875,-0.61,1.0,0,0,1,0,1,0,0,0
000596923_01,1,0,-0.79,0.33,0.49,0.7708333333333333,-0.6,0.0,1,0,0,0,1,0,0,0
001459530_01,0,1,0.04,0.67,0.26,0.29166666666666663,-0.27,0.8,0,1,0,0,0,0,0,1
001288732_01,0,0,-0.48,0.33,0.41,0.9166666666666666,1.82,0.2,0,0,0,1,0,1,0,0
001473474_01,0,0,-0.79,0.33,0.26,0.875,-0.6,0.2,0,1,0,0,0,0,0,1
000197672_01,0,0,-0.18,0.0,0.44,0.9166666666666666,2.01,1.0,0,0,0,1,0,0,0,1
000967375_01,1,1,-0.03,0.33,0.03,0.9166666666666666,-0.63,0.6,0,0,1,0,0,0,0,1
000314233_02,1,1,-0.36,0.5,0.37,0.7083333333333333,-0.6,0.0,1,0,0,0,0,0,0,1
000834976_06,0,0,-0.79,0.33,0.53,0.08333333333333333,-0.27,0.8,0,0,0,1,0,0,0,1
000278343_03,1,1,-0.47,0.83,0.09,0.6041666666666666,-0.61,0.0,0,0,1,0,0,1,0,0
000923602_01,1,1,0.02,0.0,0.17,0.6458333333333333,0.11,0.0,0,0,1,0,0,0,0,1
000585013_04,1,1,-0.16,0.5,0.09,0.25,-0.27,0.2,0,1,0,0,0,0,0,1
001220521_03,1,0,-0.79,0.33,0.01,0.35416666666666663,-0.08,1.0,0,0,1,0,0,1,0,0
000119159_03,1,0,-0.79,0.5,0.26,0.1875,-0.6,1.0,0,0,1,0,1,0,0,0
000088152_01,1,0,-0.79,0.33,0.31,0.8125,-0.6,0.0,1,0,0,0,0,0,0,1
001048778_01,1,1,-0.44,0.67,0.18,0.125,1.25,0.8,0,1,0,0,0,0,0,1
000530250_02,1,1,0.47,0.5,0.38,0.08333333333333333,-0.27,0.0,0,1,0,0,0,0,0,1
000175854_01,0,0,-0.68,0.33,0.19,0.875,-0.6,0.6,0,1,0,0,1,0,0,0
000695159_05,0,0,-0.79,0.5,0.55,0.25,0.3,0.0,0,1,0,0,0,1,0,0
001413282_01,1,0,-0.79,0.33,0.24,0.10416666666666666,-0.6,1.0,0,0,1,0,0,0,0,1
000018952_04,1,1,-0.21,0.17,0.26,0.08333333333333333,-0.27,0.2,0,1,0,0,0,0,0,1
000433425_04,1,1,-0.46,0.17,0.01,0.8541666666666666,-0.61,1.0,0,0,1,0,0,0,0,1
000758559_02,1,1,0.47,0.17,0.08,0.1875,-0.6,0.8,0,0,1,0,1,0,0,0
001297594_02,0,0,-0.79,0.5,0.42,0.875,0.3,0.6,0,1,0,0,0,0,0,1
001056476_01,1,1,0.6,0.33,0.03,0.20833333333333331,-0.6,0.8,0,1,0,0,0,0,0,1
001140013_06,0,0,-0.43,0.67,0.01,0.041666666666666664,-0.6,1.0,0,1,0,0,0,0,0,1
000366111_01,0,1,-0.51,0.33,0.03,0.875,-0.6,0.0,0,0,1,0,0,0,0,1
000033332_01,0,1,0.27,0.33,0.27,0.875,-0.08,0.4,0,1,0,0,0,0,0,1
000917331_01,0,0,-0.69,0.33,0.27,0.75,0.3,0.8,0,1,0,0,0,0,0,1
000160707_01,1,0,-0.7,0.0,0.09,0.6666666666666666,-0.6,0.8,0,0,1,0,0,0,0,1
000363644_02,1,0,-0.7,0.5,0.04,0.2708333333333333,-0.6,0.8,0,0,1,0,0,0,0,1
000639389_03,1,1,-0.64,0.17,0.06,0.875,-0.08,0.4,0,0,1,0,0,0,0,1
000146989_01,0,0,-0.79,0.33,0.1,0.875,-0.6,0.8,0,1,0,0,0,1,0,0
000663686_01,1,0,-0.03,0.17,0.27,0.0,-0.6,1.0,1,0,0,0,0,0,0,1
000193602_01,1,0,-0.65,0.33,0.49,0.375,-0.6,1.0,0,1,0,0,1,0,0,0
000991310_01,1,1,0.98,0.33,0.23,0.3958333333333333,-0.27,0.2,0,1,0,0,1,0,0,0
001261324_02,0,0,-0.44,0.0,0.41,0.5,-0.6,0.2,0,0,0,1,0,0,0,1
000008867_01,0,0,-0.79,0.33,0.21,0.6041666666666666,0.87,0.8,1,0,0,0,0,0,0,1
000579677_03,0,0,-0.79,0.5,0.36,0.08333333333333333,-0.08,1.0,0,0,0,1,0,1,0,0
000399564_02,0,0,-0.79,0.33,0.45,0.08333333333333333,-0.58,0.6,0,1,0,0,0,0,0,1
000727636_05,0,1,-0.03,0.67,0.18,0.08333333333333333,-0.27,0.8,0,0,1,0,0,0,0,1
001328281_02,0,0,0.08,0.33,0.45,0.10416666666666666,-0.61,0.6,1,0,0,0,0,0,0,1
000470225_02,1,1,-0.53,0.5,0.12,0.47916666666666663,-0.6,0.8,0,0,1,0,0,0,0,1
000210833_01,0,0,-0.52,0.17,0.28,0.9375,0.87,0.8,0,0,1,0,0,0,0,1
000599884_02,1,1,-0.16,0.33,0.22,0.9166666666666666,-0.6,0.2,0,1,0,0,0,0,0,1
000896291_02,1,0,-0.6,0.17,0.55,0.1875,-0.61,0.8,1,0,0,0,0,0,1,0
000604651_01,0,1,-0.75,0.17,0.38,0.9375,-0.6,0.4,0,0,1,0,0,0,0,1
001209774_01,1,1,-0.76,0.17,0.31,0.625,-0.6,0.2,0,1,0,0,0,0,0,1
000255083_01,1,1,-0.28,0.17,0.32,0.1875,-0.6,0.6,0,0,1,0,0,0,0,1
000471721_03,1,1,-0.58,0.17,1.0,0.6041666666666666,0.68,0.8,0,0,1,0,1,0,0,0
001256852_02,1,1,-0.03,0.33,0.32,0.5,1.25,0.2,0,1,0,0,0,1,0,0
000024249_04,0,1,0.49,1.0,0.19,0.08333333333333333,-0.46,1.0,0,0,1,0,0,1,0,0
000805693_01,1,1,0.15,0.5,0.42,0.25,1.25,0.6,0,1,0,0,0,1,0,0
000539345_02,1,0,-0.28,0.33,0.36,0.8125,-0.6,1.0,0,0,1,0,1,0,0,0
001228790_01,0,1,-0.28,0.17,0.03,0.1875,-0.6,1.0,0,0,1,0,0,0,0,1
000339429_01,1,1,-0.16,0.33,0.46,0.1875,-0.61,0.8,0,1,0,0,1,0,0,0
001349326_03,1,1,-0.39,0.0,0.37,0.6458333333333333,-0.61,1.0,0,1,0,0,0,0,0,1
000304121_01,1,0,-0.7,0.33,0.13,0.7291666666666666,-0.6,0.4,1,0,0,0,0,0,0,1
000838638_02,1,1,0.92,0.33,0.14,0.5625,0.3,1.0,0,0,1,0,0,1,0,0
000290664_01,1,1,0.22,0.0,0.13,0.7708333333333333,-0.6,0.4,0,0,1,0,0,0,0,1
001323219_01,1,1,-0.16,0.33,0.32,0.875,-0.6,0.4,1,0,0,0,1,0,0,0
000157199_03,0,1,-0.52,0.5,0.08,0.10416666666666666,0.11,0.4,0,0,1,0,0,1,0,0
000612698_02,0,0,-0.79,0.5,0.45,0.875,0.3,0.4,0,1,0,0,0,1,0,0
000194965_02,0,1,-0.74,0.17,0.27,0.6666666666666666,-0.6,0.8,0,1,0,0,0,1,0,0
001334846_03,1,0,-0.54,0.17,0.09,0.875,-0.6,0.4,0,0,1,0,0,0,0,1
000191155_01,1,1,1.61,0.17,0.28,0.47916666666666663,0.68,0.0,0,0,1,0,0,0,1,0
000554146_01,0,0,-0.79,0.17,0.17,0.6458333333333333,-0.6,0.2,0,0,1,0,0,0,0,1
000142469_03,0,0,-0.76,0.17,0.05,0.375,-0.6,0.4,0,0,1,0,0,1,0,0
001335997_01,1,1,0.08,0.17,0.32,0.9375,-0.6,0.8,0,0,1,0,0,0,0,1
000238856_03,0,1,-0.41,0.5,0.31,0.875,-0.6,0.0,1,0,0,0,0,1,0,0
001464373_01,1,1,-0.26,0.0,0.49,0.6458333333333333,-0.08,0.0,0,1,0,0,0,0,0,1
000320492_01,0,1,-0.13,0.67,0.15,0.7916666666666666,-0.6,1.0,0,0,1,0,0,1,0,0
001363945_01,1,1,-0.43,0.33,0.18,0.35416666666666663,0.49,0.0,0,1,0,0,0,0,0,1
001005808_04,1,0,-0.74,0.33,0.42,0.08333333333333333,-0.61,1.0,1,0,0,0,0,1,0,0
000748519_03,0,1,0.22,0.33,0.36,0.1875,-0.6,0.6,1,0,0,0,1,0,0,0
000371646_01,0,1,-0.17,0.17,0.54,0.08333333333333333,1.82,0.0,1,0,0,0,0,1,0,0
000859837_01,0,1,0.62,0.33,0.42,0.14583333333333331,-0.61,0.0,0,1,0,0,0,1,0,0
000385988_01,1,1,0.1,0.17,0.22,0.875,-0.6,0.2,0,0,1,0,0,0,0,1
000059981_02,1,1,-0.73,0.83,0.03,0.875,-0.6,0.8,0,0,1,0,1,0,0,0
000592051_01,1,1,-0.45,0.0,0.29,0.6458333333333333,-0.08,0.0,0,0,1,0,0,0,0,1
000215762_02,0,1,-0.18,0.17,0.46,0.7708333333333333,2.2,0.8,0,1,0,0,1,0,0,0
001074865_01,1,1,-0.48,0.33,0.24,0.2708333333333333,-0.6,0.6,0,1,0,0,0,1,0,0
001294064_01,0,1,-0.08,0.17,0.49,0.2708333333333333,-0.6,0.6,1,0,0,0,0,1,0,0
001302622_02,0,1,-0.66,0.33,0.09,0.75,-0.6,0.0,0,0,1,0,0,0,0,1
001297929_03,1,1,0.12,0.5,0.28,0.08333333333333333,-0.6,0.2,0,0,1,0,1,0,0,0
001211618_03,0,0,-0.6,0.33,0.31,0.875,-0.61,0.2,0,0,1,0,1,0,0,0
000091952_03,0,0,-0.79,0.33,0.29,0.1875,-0.6,0.8,0,1,0,0,0,1,0,0
000120046_03,0,1,-0.41,1.0,0.06,0.08333333333333333,0.3,0.4,0,0,1,0,0,1,0,0
001490871_02,0,0,-0.79,0.17,0.62,0.1875,-0.6,0.2,0,1,0,0,1,0,0,0
000247470_01,1,1,0.02,0.33,0.22,0.35416666666666663,2.2,0.6,0,1,0,0,0,0,1,0
000288492_01,0,0,-0.79,0.17,0.32,0.875,-0.6,0.6,0,0,0,1,0,0,0,1
000338620_02,1,0,-0.53,0.33,0.15,0.08333333333333333,-0.61,0.8,0,1,0,0,0,1,0,0
001043610_02,1,0,-0.79,0.0,0.32,0.35416666666666663,-0.6,0.6,0,1,0,0,1,0,0,0
001311637_05,0,1,0.0,0.33,0.09,0.6041666666666666,-0.08,0.6,0,0,1,0,0,0,0,1
